-- Merging decision tree log ---
manifest
ADDED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from E:\Project\ChatWorld\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from E:\Project\ChatWorld\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Sundari\.gradle\caches\transforms-3\4f946dad456f4f8af155bdbda818f06f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\Sundari\.gradle\caches\transforms-3\2b22b5f703093e2f6313336f3affbb8c\transformed\work-runtime-2.8.0\AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
MERGED from [app.notifee:core:202108261754] C:\Users\Sundari\.gradle\caches\transforms-3\c646b409e20a5e7905c7445ca72fffd4\transformed\jetified-core-202108261754\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_auth] E:\Project\ChatWorld\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] E:\Project\ChatWorld\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-88
queries
ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:21-70
provider#com.reactnative.ivpusic.imagepicker.IvpusicImagePickerFileProvider
ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-24:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-94
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:78
	android:resource
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-75
	android:name
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-28:72
	android:theme
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] E:\Project\ChatWorld\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-60
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.0] C:\Users\Sundari\.gradle\caches\transforms-3\b9263f0895306726afd7b33608d8efc5\transformed\jetified-react-android-0.73.0-debug\AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\Sundari\.gradle\caches\transforms-3\be26ff0f833d31330d293d1b0a457966\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:22-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sundari\.gradle\caches\transforms-3\9acc56d5295ecbf63aa08e07472279a5\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\e92876098f649ecc7a99e98923c6aa40\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\cbed47b3364c191aba75e1e522efa9ce\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Sundari\.gradle\caches\transforms-3\8a3c73c75a77f23ccc4deba5ffa5c95e\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Sundari\.gradle\caches\transforms-3\3e516759b5e9c0815f7cb78c5da0a038\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\6ee2d9149b5f4ca560f52f82da27e225\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Sundari\.gradle\caches\transforms-3\0f4514a81d4ed766e9f659ac0b300540\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
